away_goals_avg,home_goals_avg,away_conceded_avg,home_rank,away_rank,home_wins_last5,away_wins_last5,away_rating_avg,home_rating_avg,home_conceded_avg,result_encoded
0.57,0.4,0.75,11,7,1,2,3.7,2.77,2.65,1
0.66,1.12,3.32,13,13,2,2,2.65,2.43,2.15,0
0.9,3.01,2.66,1,13,5,1,2.86,4.5,1.02,1
1.06,1.47,0.92,2,1,5,4,5.0,3.31,0.37,2
1.83,0.9,0.59,13,7,1,3,2.82,2.86,2.66,1
1.74,3.01,0.53,1,6,5,4,3.47,4.5,1.02,2
2.07,0.66,1.29,13,3,2,4,3.38,2.65,3.32,1
0.37,2.07,1.97,3,14,4,0,2.27,3.38,1.29,2
1.08,2.36,0.92,5,8,3,2,2.61,4.78,1.47,2
2.36,1.47,1.47,2,5,5,3,4.78,3.31,0.37,1
1.42,0.9,1.81,13,6,1,2,3.97,2.86,2.66,0
2.08,1.12,2.13,13,8,2,2,3.0,2.43,2.15,0
1.09,0.48,2.61,2,11,4,2,2.27,4.24,1.06,1
1.06,1.32,0.92,2,1,4,4,5.0,4.57,0.95,1
0.57,0.4,0.75,11,7,1,2,3.7,2.77,2.65,1
1.32,1.48,0.95,11,2,1,4,4.57,3.23,2.59,0
1.34,1.74,1.71,6,7,4,4,3.57,3.47,0.53,2
3.01,0.37,1.02,14,1,0,5,4.5,2.27,1.97,0
1.47,1.08,0.37,8,2,2,5,3.31,2.61,0.92,1
1.09,0.66,2.61,13,11,2,2,2.27,2.65,3.32,0
2.07,0.57,1.29,7,3,2,4,3.38,3.7,0.75,1
1.48,1.34,2.59,7,11,4,1,3.23,3.57,1.71,0
1.48,1.42,2.59,6,11,2,1,3.23,3.97,1.81,1
0.68,1.75,1.49,5,9,4,3,3.14,3.93,0.55,1
2.04,1.08,1.69,8,4,2,3,3.41,2.61,0.92,2
1.09,1.08,2.61,8,11,2,2,2.27,2.61,0.92,1
1.34,0.45,1.71,8,7,3,4,3.57,4.0,1.84,2
2.08,3.01,2.13,1,8,5,2,3.0,4.5,1.02,2
1.83,0.66,0.59,13,7,2,3,2.82,2.65,3.32,0
1.03,0.68,3.09,9,14,3,2,1.85,3.14,1.49,1
